final_idx,Predicted,Actual,Residuals
20-05-2019 23:00,0.54347897,0.12675,-0.416728966
21-05-2019 00:00,0.19355601,0.3275,0.133943989
21-05-2019 01:00,0.4863719,0.423333333,-0.063038571
21-05-2019 02:00,0.47349682,0.1285,-0.344996825
21-05-2019 03:00,0.1306293,0.132666667,0.002037366
21-05-2019 04:00,0.2546675,0.241833333,-0.012834157
21-05-2019 05:00,0.3792151,0.290416667,-0.088798425
21-05-2019 06:00,0.4258216,0.288416667,-0.137404936
21-05-2019 07:00,0.48639324,0.984666667,0.498273424
21-05-2019 08:00,0.8598154,0.1935,-0.666315419
21-05-2019 09:00,0.73919743,0.54425,-0.194947433
21-05-2019 10:00,0.8885442,0.49475,-0.393794202
21-05-2019 11:00,0.901857,0.785166667,-0.116690352
21-05-2019 12:00,0.8671127,0.4225,-0.444612696
21-05-2019 13:00,0.58548135,0.145333333,-0.440148012
21-05-2019 14:00,0.28012028,0.139583333,-0.14053695
21-05-2019 15:00,0.40778035,0.13775,-0.270030349
21-05-2019 16:00,0.3945457,0.129916667,-0.264629037
21-05-2019 17:00,0.34405658,1.164,0.819943424
21-05-2019 18:00,0.72247237,0.196583333,-0.525889036
21-05-2019 19:00,0.379939,0.3055,-0.07443899
21-05-2019 20:00,0.39974362,0.2945,-0.105243617
21-05-2019 21:00,0.37702894,0.691416667,0.314387725
21-05-2019 22:00,0.604982,0.4335,-0.171482018
21-05-2019 23:00,0.41184017,0.116,-0.295840171
22-05-2019 00:00,0.14462307,0.135166667,-0.009456404
22-05-2019 01:00,0.24347866,0.4565,0.213021344
22-05-2019 02:00,0.5207207,0.273916667,-0.246804054
22-05-2019 03:00,0.25304732,0.121166667,-0.131880651
22-05-2019 04:00,0.17118102,0.133,-0.038181023
22-05-2019 05:00,0.2548471,0.242083333,-0.012763776
22-05-2019 06:00,0.38079888,0.18575,-0.195048876
22-05-2019 07:00,0.36498332,0.301333333,-0.063649987
22-05-2019 08:00,0.5656426,0.333666667,-0.231975929
22-05-2019 09:00,0.6810499,0.67025,-0.010799883
22-05-2019 10:00,0.86439866,0.64875,-0.215648658
22-05-2019 11:00,0.88556087,0.483333333,-0.402227537
22-05-2019 12:00,0.64601016,0.14575,-0.50026016
22-05-2019 13:00,0.27122873,0.384416667,0.113187936
22-05-2019 14:00,0.5094559,0.537,0.027544081
22-05-2019 15:00,0.58747065,1.03325,0.445779349
22-05-2019 16:00,0.66113836,2.493916667,1.832778311
22-05-2019 17:00,1.3081187,1.38175,0.073631299
22-05-2019 18:00,0.76191276,0.311666667,-0.450246096
22-05-2019 19:00,0.46158528,0.306166667,-0.155418617
22-05-2019 20:00,0.39204296,0.318833333,-0.073209631
22-05-2019 21:00,0.36405337,0.30475,-0.059303369
22-05-2019 22:00,0.32585466,0.241083333,-0.084771326
22-05-2019 23:00,0.25578114,0.116166667,-0.139614477
23-05-2019 00:00,0.1361297,0.12525,-0.010879707
23-05-2019 01:00,0.1598131,0.13575,-0.024063106
23-05-2019 02:00,0.14870822,0.127416667,-0.021291558
23-05-2019 03:00,0.14695278,0.115666667,-0.031286111
23-05-2019 04:00,0.15029866,0.110416667,-0.039881988
23-05-2019 05:00,0.15939105,0.277833333,0.118442288
23-05-2019 06:00,0.27426794,0.222333333,-0.051934608
23-05-2019 07:00,0.3050373,0.127416667,-0.177620623
23-05-2019 08:00,0.31737852,0.634666667,0.317288146
23-05-2019 09:00,0.6046567,0.644416667,0.03975997
23-05-2019 10:00,0.6867099,0.67475,-0.011959881
23-05-2019 11:00,0.6835085,0.337083333,-0.346425182
23-05-2019 12:00,0.42674768,0.146583333,-0.280164346
23-05-2019 13:00,0.25085658,0.381333333,0.130476755
23-05-2019 14:00,0.47274294,0.666666667,0.193923722
23-05-2019 15:00,0.5740074,0.148833333,-0.425174059
23-05-2019 16:00,0.28481036,0.22025,-0.064560364
23-05-2019 17:00,0.37306815,0.731583333,0.358515179
23-05-2019 18:00,0.5154191,0.220583333,-0.294835792
23-05-2019 19:00,0.326531,0.172166667,-0.154364326
23-05-2019 20:00,0.2685309,0.16275,-0.105780905
23-05-2019 21:00,0.23838006,0.152166667,-0.086213393
23-05-2019 22:00,0.20344332,0.119333333,-0.084109985
23-05-2019 23:00,0.15379182,0.132666667,-0.021125148
24-05-2019 00:00,0.13186488,0.133333333,0.001468458
24-05-2019 01:00,0.1409362,0.13125,-0.009686196
24-05-2019 02:00,0.13865244,0.105,-0.033652444
24-05-2019 03:00,0.12185305,0.106916667,-0.014936387
24-05-2019 04:00,0.13453871,0.1285,-0.00603871
24-05-2019 05:00,0.16292652,0.27475,0.111823475
24-05-2019 06:00,0.27389532,0.172916667,-0.100978657
24-05-2019 07:00,0.3094467,0.16875,-0.140696692
24-05-2019 08:00,0.4223123,0.547333333,0.125021044
24-05-2019 09:00,0.67233235,0.819416667,0.14708432
24-05-2019 10:00,0.7761238,0.692916667,-0.083207155
24-05-2019 11:00,0.76881516,0.715416667,-0.053398493
24-05-2019 12:00,0.71314555,0.162333333,-0.550812221
24-05-2019 13:00,0.28852063,0.649166667,0.360646032
24-05-2019 14:00,0.6315316,0.558666667,-0.07286493
24-05-2019 15:00,0.5877951,0.449583333,-0.138211745
24-05-2019 16:00,0.5043073,0.780583333,0.276276004
24-05-2019 17:00,0.58683056,1.110916667,0.52408611
24-05-2019 18:00,0.57823104,0.457833333,-0.120397703
24-05-2019 19:00,0.43893635,0.42175,-0.017186353
24-05-2019 20:00,0.39081815,0.296916667,-0.093901482
24-05-2019 21:00,0.30152038,0.289166667,-0.012353711
24-05-2019 22:00,0.27931315,0.18775,-0.091563147
24-05-2019 23:00,0.19848585,0.13175,-0.066735851
25-05-2019 00:00,0.13278422,0.12875,-0.004034218
25-05-2019 01:00,0.15504405,0.13375,-0.021294049
25-05-2019 02:00,0.14521715,0.126833333,-0.018383817
25-05-2019 03:00,0.13016623,0.132333333,0.002167101
25-05-2019 04:00,0.1396772,0.1255,-0.014177197
25-05-2019 05:00,0.13469887,0.124,-0.010698868
25-05-2019 06:00,0.15636212,0.133833333,-0.022528783
25-05-2019 07:00,0.2516498,0.289416667,0.03776687
25-05-2019 08:00,0.5225553,0.179666667,-0.342888625
25-05-2019 09:00,0.515573,0.130666667,-0.384906358
25-05-2019 10:00,0.46644416,0.132666667,-0.333777498
25-05-2019 11:00,0.39068198,0.139,-0.251681982
25-05-2019 12:00,0.30860648,0.672,0.363393524
25-05-2019 13:00,0.684772,0.739083333,0.054311319
25-05-2019 14:00,0.7384498,0.809833333,0.071383521
25-05-2019 15:00,0.74686754,0.44425,-0.302617537
25-05-2019 16:00,0.50284076,0.467833333,-0.035007424
25-05-2019 17:00,0.58861035,1.314666667,0.726056316
25-05-2019 18:00,0.8486795,0.465916667,-0.382762816
25-05-2019 19:00,0.6305702,0.3045,-0.326070173
25-05-2019 20:00,0.47987527,0.292833333,-0.187041933
25-05-2019 21:00,0.4679691,0.702833333,0.234864244
25-05-2019 22:00,0.68327045,1.089083333,0.405812879
25-05-2019 23:00,0.75075907,0.2095,-0.541259065
26-05-2019 00:00,0.25518996,0.492333333,0.237143378
26-05-2019 01:00,0.55364513,0.13525,-0.418395134
26-05-2019 02:00,0.13260853,0.123583333,-0.0090252
26-05-2019 03:00,0.15133002,0.13,-0.021330024
26-05-2019 04:00,0.16276026,0.125666667,-0.037093591
26-05-2019 05:00,0.16101032,0.1285,-0.032510325
26-05-2019 06:00,0.18911153,0.126833333,-0.062278197
26-05-2019 07:00,0.25692242,0.34125,0.084327576
26-05-2019 08:00,0.5952036,0.646833333,0.051629755
26-05-2019 09:00,0.8427749,0.646583333,-0.196191594
26-05-2019 10:00,0.8575144,0.885166667,0.027652285
26-05-2019 11:00,0.91681516,0.903333333,-0.013481828
26-05-2019 12:00,0.9568405,0.876166667,-0.080673848
26-05-2019 13:00,0.937257,0.500166667,-0.437090325
26-05-2019 14:00,0.7451174,0.806333333,0.061215907
26-05-2019 15:00,1.0228845,0.9865,-0.036384488
26-05-2019 16:00,0.98814267,1.630083333,0.641940664
26-05-2019 17:00,0.93961775,0.501083333,-0.43853442
26-05-2019 18:00,0.615253,0.257166667,-0.358086305
26-05-2019 19:00,0.46524444,0.205,-0.260244442
26-05-2019 20:00,0.40891635,0.319916667,-0.088999688
26-05-2019 21:00,0.40336454,0.29425,-0.109114539
26-05-2019 22:00,0.29726866,0.144083333,-0.153185326
26-05-2019 23:00,0.15431306,0.139166667,-0.015146391
27-05-2019 00:00,0.11504996,0.134166667,0.019116708
27-05-2019 01:00,0.10009715,0.134416667,0.034319517
27-05-2019 02:00,0.14225504,0.128583333,-0.013671705
27-05-2019 03:00,0.14941528,0.126333333,-0.023081951
27-05-2019 04:00,0.1697351,0.242666667,0.072931563
27-05-2019 05:00,0.28265357,0.412083333,0.129429763
27-05-2019 06:00,0.39516407,0.221916667,-0.173247406
27-05-2019 07:00,0.32526615,0.313333333,-0.011932819
27-05-2019 08:00,0.48797902,0.544166667,0.056187642
27-05-2019 09:00,0.6168987,0.679916667,0.063017951
27-05-2019 10:00,0.68360025,0.685166667,0.00156642
27-05-2019 11:00,0.685814,0.6835,-0.002314023
27-05-2019 12:00,0.64754105,0.6865,0.038958954
27-05-2019 13:00,0.6042477,0.65,0.045752311
27-05-2019 14:00,0.56807846,0.151333333,-0.416745125
27-05-2019 15:00,0.21464905,0.137583333,-0.077065718
27-05-2019 16:00,0.30145714,0.133666667,-0.16779047
27-05-2019 17:00,0.31172764,0.614,0.302272357
27-05-2019 18:00,0.5489868,0.803333333,0.254346541
27-05-2019 19:00,0.56890714,0.57525,0.006342858
27-05-2019 20:00,0.47870612,0.2645,-0.214206121
27-05-2019 21:00,0.27377537,0.159833333,-0.113942036
27-05-2019 22:00,0.20061544,0.14175,-0.058865436
27-05-2019 23:00,0.17201468,0.141333333,-0.03068135
28-05-2019 00:00,0.142499,0.1345,-0.007999
28-05-2019 01:00,0.12537631,0.135916667,0.010540353
28-05-2019 02:00,0.12635264,0.1285,0.002147362
28-05-2019 03:00,0.14305422,0.130583333,-0.012470884
28-05-2019 04:00,0.18770689,0.5055,0.317793112
28-05-2019 05:00,0.4273876,0.22225,-0.205137595
28-05-2019 06:00,0.2814947,0.28125,-0.000244707
28-05-2019 07:00,0.4195839,0.276583333,-0.143000554
28-05-2019 08:00,0.49716845,0.15175,-0.345418452
28-05-2019 09:00,0.43923247,0.127666667,-0.311565802
28-05-2019 10:00,0.42788357,0.14025,-0.287633565
28-05-2019 11:00,0.42572755,0.2365,-0.189227546
28-05-2019 12:00,0.48254663,0.67975,0.197203372
28-05-2019 13:00,0.69353235,0.647916667,-0.045615681
28-05-2019 14:00,0.73394287,0.140583333,-0.593359533
28-05-2019 15:00,0.31101847,0.138333333,-0.172685134
28-05-2019 16:00,0.31922144,0.132583333,-0.186638104
28-05-2019 17:00,0.33763134,0.180166667,-0.157464678
28-05-2019 18:00,0.33269766,0.32175,-0.01094766
28-05-2019 19:00,0.43206826,0.566916667,0.134848408
28-05-2019 20:00,0.55986786,0.289166667,-0.270701192
28-05-2019 21:00,0.32903895,0.742333333,0.413294386
28-05-2019 22:00,0.6354604,0.695666667,0.06020629
28-05-2019 23:00,0.6099464,0.279416667,-0.330529763
29-05-2019 00:00,0.26336908,0.1255,-0.137869083
29-05-2019 01:00,0.15390655,0.120166667,-0.033739887
29-05-2019 02:00,0.19082251,0.11425,-0.076572512
29-05-2019 03:00,0.17269215,0.130416667,-0.042275483
29-05-2019 04:00,0.20890328,0.12,-0.088903283
29-05-2019 05:00,0.2278235,0.282666667,0.054843171
29-05-2019 06:00,0.42131788,0.6695,0.248182125
29-05-2019 07:00,0.63565594,0.350416667,-0.285239273
29-05-2019 08:00,0.58350044,0.490833333,-0.092667112
29-05-2019 09:00,0.70719695,0.3865,-0.320696951
29-05-2019 10:00,0.6498759,0.444833333,-0.205042546
29-05-2019 11:00,0.6407709,0.800416667,0.159645754
29-05-2019 12:00,0.7695797,0.655416667,-0.114163042
29-05-2019 13:00,0.75704163,0.328083333,-0.4289583
29-05-2019 14:00,0.44539908,0.786083333,0.340684258
29-05-2019 15:00,0.73228204,1.556583333,0.824301291
29-05-2019 16:00,0.85644984,1.09125,0.234800158
29-05-2019 17:00,0.85892594,0.914416667,0.055490728
29-05-2019 18:00,0.77712494,0.224416667,-0.552708275
29-05-2019 19:00,0.405589,0.16925,-0.236339014
29-05-2019 20:00,0.40903306,0.163666667,-0.245366393
29-05-2019 21:00,0.38080704,0.601666667,0.220859625
29-05-2019 22:00,0.5851514,0.497,-0.088151374
29-05-2019 23:00,0.4125199,0.1295,-0.283019902
30-05-2019 00:00,0.13171974,0.127083333,-0.004636405
30-05-2019 01:00,0.16854513,0.126166667,-0.04237846
30-05-2019 02:00,0.15961123,0.122166667,-0.037444558
30-05-2019 03:00,0.16576102,0.116666667,-0.049094357
30-05-2019 04:00,0.18135679,0.21775,0.036393212
30-05-2019 05:00,0.28261894,0.179666667,-0.102952273
30-05-2019 06:00,0.2639253,0.140166667,-0.123758647
30-05-2019 07:00,0.30636126,0.147583333,-0.158777925
30-05-2019 08:00,0.45333794,0.88475,0.431412062
30-05-2019 09:00,0.7982099,0.447666667,-0.350543239
30-05-2019 10:00,0.8174115,0.667,-0.150411482
30-05-2019 11:00,0.7958891,0.672333333,-0.123555746
30-05-2019 12:00,0.771865,0.683666667,-0.088198344
30-05-2019 13:00,0.7152604,0.302666667,-0.41259372
30-05-2019 14:00,0.39339668,0.171666667,-0.221730009
30-05-2019 15:00,0.3177715,0.435833333,0.118061839
30-05-2019 16:00,0.5461075,1.05725,0.511142529
30-05-2019 17:00,0.6303965,0.9185,0.288103515
30-05-2019 18:00,0.60931903,0.317666667,-0.291652365
30-05-2019 19:00,0.38130596,0.30575,-0.075555963
30-05-2019 20:00,0.35737887,0.290333333,-0.067045537
30-05-2019 21:00,0.32316962,0.215083333,-0.108086286
30-05-2019 22:00,0.253705,0.14075,-0.112954995
30-05-2019 23:00,0.17508939,0.1365,-0.038589389
31-05-2019 00:00,0.13676468,0.132833333,-0.003931342
31-05-2019 01:00,0.14565113,0.128583333,-0.017067799
31-05-2019 02:00,0.13286197,0.115833333,-0.017028639
31-05-2019 03:00,0.1241878,0.130916667,0.006728869
31-05-2019 04:00,0.14389238,0.129666667,-0.014225711
31-05-2019 05:00,0.15501732,0.138,-0.017017316
31-05-2019 06:00,0.190135,0.23575,0.045614998
31-05-2019 07:00,0.37249675,0.220666667,-0.151830087
31-05-2019 08:00,0.44722477,0.722166667,0.274941901
31-05-2019 09:00,0.6937479,1.152583333,0.458835455
31-05-2019 10:00,0.84325737,1.292166667,0.448909299
31-05-2019 11:00,0.92363226,1.35625,0.432617736
31-05-2019 12:00,0.96017766,1.109333333,0.149155673
31-05-2019 13:00,0.94605404,0.63,-0.316054041
31-05-2019 14:00,0.71325874,0.353416667,-0.359842077
31-05-2019 15:00,0.54483646,0.586,0.041163538
31-05-2019 16:00,0.724558,0.33925,-0.385307996
31-05-2019 17:00,0.50952935,1.242083333,0.732553981
31-05-2019 18:00,0.65936506,0.32325,-0.336115058
31-05-2019 19:00,0.4168361,0.459833333,0.042997221
31-05-2019 20:00,0.44339567,0.316083333,-0.127312341
31-05-2019 21:00,0.3122433,0.320583333,0.008340021
31-05-2019 22:00,0.29261792,0.26925,-0.023367917
31-05-2019 23:00,0.23148574,0.241916667,0.010430927
01-06-2019 00:00,0.18854207,0.246333333,0.057791265
01-06-2019 01:00,0.20084104,0.240583333,0.039742294
01-06-2019 02:00,0.18508944,0.23175,0.046660561
01-06-2019 03:00,0.17357332,0.243,0.069426685
01-06-2019 04:00,0.17876646,0.234916667,0.056150207
01-06-2019 05:00,0.17434111,0.232166667,0.057825554
01-06-2019 06:00,0.20603928,0.224916667,0.018877387
01-06-2019 07:00,0.3289974,0.382666667,0.053669263
01-06-2019 08:00,0.5584482,1.241083333,0.682635138
01-06-2019 09:00,0.83379984,0.9065,0.072700161
01-06-2019 10:00,0.9192839,2.1235,1.204216074
01-06-2019 11:00,1.0010543,0.8425,-0.158554287
01-06-2019 12:00,1.0260606,2.267666667,1.241606085
01-06-2019 13:00,1.0699475,0.905083333,-0.164864148
01-06-2019 14:00,1.0624006,1.068166667,0.005766087
01-06-2019 15:00,1.0571322,0.999083333,-0.058048911
01-06-2019 16:00,0.95760274,0.785666667,-0.171936073
01-06-2019 17:00,0.79187304,0.710916667,-0.080956371
01-06-2019 18:00,0.67959684,0.412666667,-0.266930175
01-06-2019 19:00,0.4742824,0.150333333,-0.32394908
01-06-2019 20:00,0.2938635,0.154916667,-0.138946838
01-06-2019 21:00,0.2681066,0.304666667,0.036560057
01-06-2019 22:00,0.29335567,0.25175,-0.041605674
01-06-2019 23:00,0.21725482,0.153666667,-0.063588151
02-06-2019 00:00,0.12480566,0.146833333,0.022027674
02-06-2019 01:00,0.15673655,0.144166667,-0.012569886
02-06-2019 02:00,0.14742693,0.125333333,-0.0220936
02-06-2019 03:00,0.117835134,0.139083333,0.021248199
02-06-2019 04:00,0.11555326,0.147583333,0.032030073
02-06-2019 05:00,0.10955146,0.145166667,0.035615207
02-06-2019 06:00,0.15463197,0.146416667,-0.008215306
02-06-2019 07:00,0.33705157,0.259416667,-0.077634904
02-06-2019 08:00,0.5611555,1.495916667,0.934761169
02-06-2019 09:00,0.9922841,1.3665,0.374215881
02-06-2019 10:00,1.1597508,0.738916667,-0.420834153
02-06-2019 11:00,1.0134083,1.236916667,0.223508363
02-06-2019 12:00,1.1028553,1.03,-0.072855325
02-06-2019 13:00,1.0696061,1.396,0.326393934
02-06-2019 14:00,1.0625355,0.4215,-0.641035524
02-06-2019 15:00,0.7430239,1.03775,0.294726128
02-06-2019 16:00,0.9875731,1.585583333,0.598010246
02-06-2019 17:00,0.82586265,0.543166667,-0.282695979
02-06-2019 18:00,0.56509006,0.470166667,-0.094923394
02-06-2019 19:00,0.4957869,0.338666667,-0.157120239
02-06-2019 20:00,0.37089443,0.31125,-0.059644432
02-06-2019 21:00,0.32386807,0.63225,0.308381934
02-06-2019 22:00,0.409893,0.518916667,0.109023661
02-06-2019 23:00,0.3461298,0.1355,-0.210629805
03-06-2019 00:00,0.13498738,0.136,0.001012616
03-06-2019 01:00,0.15440351,0.13975,-0.014653508
03-06-2019 02:00,0.1671294,0.125583333,-0.041546064
03-06-2019 03:00,0.15322134,0.132916667,-0.020304672
03-06-2019 04:00,0.16483048,0.130333333,-0.034497143
03-06-2019 05:00,0.17520365,0.32,0.144796349
03-06-2019 06:00,0.33608773,0.21525,-0.120837734
03-06-2019 07:00,0.3503096,0.131833333,-0.218476277
03-06-2019 08:00,0.36248025,0.675,0.312519747
03-06-2019 09:00,0.65628856,0.688333333,0.032044769
03-06-2019 10:00,0.71861446,0.69375,-0.024864459
03-06-2019 11:00,0.69853216,0.704916667,0.006384503
03-06-2019 12:00,0.66363734,0.700416667,0.036779327
03-06-2019 13:00,0.6225551,0.700583333,0.078028256
03-06-2019 14:00,0.60072356,0.527166667,-0.073556898
03-06-2019 15:00,0.46823427,0.14,-0.328234271
03-06-2019 16:00,0.21193355,0.15125,-0.060683553
03-06-2019 17:00,0.33577737,0.25875,-0.077027372
03-06-2019 18:00,0.38994616,0.261083333,-0.128862829
03-06-2019 19:00,0.33837667,0.323166667,-0.015210004
03-06-2019 20:00,0.35953152,0.301416667,-0.058114855
03-06-2019 21:00,0.30933645,0.14625,-0.163086454
03-06-2019 22:00,0.17735642,0.1355,-0.041856422
03-06-2019 23:00,0.16900256,0.133083333,-0.035919229
04-06-2019 00:00,0.14507425,0.47175,0.326675752
04-06-2019 01:00,0.35669497,0.585833333,0.229138367
04-06-2019 02:00,0.40983674,0.126833333,-0.283003406
04-06-2019 03:00,0.06308681,0.131666667,0.068579859
04-06-2019 04:00,0.15799472,0.132416667,-0.025578051
04-06-2019 05:00,0.18076214,0.283833333,0.103071191
04-06-2019 06:00,0.32858106,0.159333333,-0.169247732
04-06-2019 07:00,0.35130242,0.1905,-0.160802415
04-06-2019 08:00,0.45391285,0.780333333,0.326420479
04-06-2019 09:00,0.77751786,0.708333333,-0.069184522
04-06-2019 10:00,0.8701762,0.846,-0.024176196
04-06-2019 11:00,0.830714,1.412333333,0.581619346
04-06-2019 12:00,0.87847716,0.77575,-0.102727156
04-06-2019 13:00,0.8208021,1.048583333,0.227781241
04-06-2019 14:00,0.8045123,0.72625,-0.078262322
04-06-2019 15:00,0.6846094,0.357916667,-0.326692746
04-06-2019 16:00,0.43907577,0.152083333,-0.286992435
04-06-2019 17:00,0.3294391,0.493,0.163560896
04-06-2019 18:00,0.5480682,0.531333333,-0.016734892
04-06-2019 19:00,0.48922715,0.316833333,-0.172393813
04-06-2019 20:00,0.3111034,0.310833333,-0.00027007
04-06-2019 21:00,0.31954977,0.303833333,-0.015716436
04-06-2019 22:00,0.27545694,0.306583333,0.031126398
04-06-2019 23:00,0.2569654,0.26275,0.005784601
05-06-2019 00:00,0.20521736,0.139083333,-0.066134028
05-06-2019 01:00,0.10487297,0.135416667,0.030543695
05-06-2019 02:00,0.116765976,0.12175,0.004984024
05-06-2019 03:00,0.107118875,0.5545,0.447381125
05-06-2019 04:00,0.32369986,0.684666667,0.360966805
05-06-2019 05:00,0.37127706,0.38475,0.013472936
05-06-2019 06:00,0.2532965,0.264416667,0.011120172
05-06-2019 07:00,0.29925826,0.148,-0.151258262
05-06-2019 08:00,0.37788394,0.572083333,0.194199392
05-06-2019 09:00,0.6875912,0.703416667,0.015825472
05-06-2019 10:00,0.7645115,0.711,-0.053511526
05-06-2019 11:00,0.722963,0.712833333,-0.010129642
05-06-2019 12:00,0.67137283,0.707083333,0.035710502
05-06-2019 13:00,0.6339767,0.6825,0.048523302
05-06-2019 14:00,0.61583656,0.317916667,-0.297919894
05-06-2019 15:00,0.38231066,0.308166667,-0.074143992
05-06-2019 16:00,0.4573843,0.314416667,-0.142967622
05-06-2019 17:00,0.43298653,0.816333333,0.383346806
05-06-2019 18:00,0.5421421,0.822916667,0.280774573
05-06-2019 19:00,0.5310508,0.168916667,-0.362134135
05-06-2019 20:00,0.22901157,0.22025,-0.008761565
05-06-2019 21:00,0.28055182,0.3025,0.021948179
05-06-2019 22:00,0.28344467,0.14825,-0.135194673
05-06-2019 23:00,0.15727827,0.130416667,-0.026861603
06-06-2019 00:00,0.14142796,0.136583333,-0.004844631
06-06-2019 01:00,0.12663648,0.138583333,0.011946858
06-06-2019 02:00,0.11248961,0.130333333,0.017843722
06-06-2019 03:00,0.10532272,0.133916667,0.028593948
06-06-2019 04:00,0.11667395,0.13325,0.016576054
06-06-2019 05:00,0.124947876,0.16175,0.036802124
06-06-2019 06:00,0.15882885,0.2365,0.077671145
06-06-2019 07:00,0.26179168,0.133916667,-0.12787501
06-06-2019 08:00,0.27017194,0.132083333,-0.138088607
06-06-2019 09:00,0.36508927,0.13075,-0.234339267
06-06-2019 10:00,0.36516276,0.13025,-0.23491276
06-06-2019 11:00,0.30800498,0.129083333,-0.178921642
06-06-2019 12:00,0.24115977,0.3015,0.060340233
06-06-2019 13:00,0.37147593,0.218,-0.153475935
06-06-2019 14:00,0.2498927,0.13625,-0.113642697
06-06-2019 15:00,0.1789732,0.36825,0.189276802
06-06-2019 16:00,0.42268726,0.54875,0.126062738
06-06-2019 17:00,0.513915,0.510333333,-0.003581669
06-06-2019 18:00,0.47825944,0.126833333,-0.351426111
06-06-2019 19:00,0.20827025,0.127666667,-0.080603585
06-06-2019 20:00,0.21274364,0.12675,-0.08599364
06-06-2019 21:00,0.18205684,0.149,-0.033056844
06-06-2019 22:00,0.17322075,0.130833333,-0.04238742
06-06-2019 23:00,0.12755167,0.126666667,-0.000885008
07-06-2019 00:00,0.09644264,0.135333333,0.038890694
07-06-2019 01:00,0.135865,0.132416667,-0.003448336
07-06-2019 02:00,0.1416781,0.130916667,-0.010761428
07-06-2019 03:00,0.14844692,0.131583333,-0.016863584
07-06-2019 04:00,0.1608263,0.131916667,-0.028909629
07-06-2019 05:00,0.17909193,0.28325,0.10415807
07-06-2019 06:00,0.2960643,0.132583333,-0.163480954
07-06-2019 07:00,0.22350255,0.123416667,-0.10008588
07-06-2019 08:00,0.29768932,0.120583333,-0.177105985
07-06-2019 09:00,0.3665545,0.627166667,0.260612168
07-06-2019 10:00,0.69990075,0.69275,-0.007150746
07-06-2019 11:00,0.7898571,0.7,-0.08985709
07-06-2019 12:00,0.777299,0.760833333,-0.016465654
07-06-2019 13:00,0.7555124,0.853083333,0.097570917
07-06-2019 14:00,0.74689335,0.886083333,0.139189987
07-06-2019 15:00,0.7238023,0.5685,-0.155302328
07-06-2019 16:00,0.57244664,0.511,-0.061446644
07-06-2019 17:00,0.5321127,1.24925,0.717137282
07-06-2019 18:00,0.6027369,0.80875,0.20601311
07-06-2019 19:00,0.54426473,0.549583333,0.0053186
07-06-2019 20:00,0.41678137,0.451,0.034218634
07-06-2019 21:00,0.35689276,0.279333333,-0.077559431
07-06-2019 22:00,0.2570261,0.264666667,0.007640561
07-06-2019 23:00,0.22877008,0.25975,0.030979923
08-06-2019 00:00,0.19605902,0.258583333,0.062524315
08-06-2019 01:00,0.21934602,0.25425,0.034903983
08-06-2019 02:00,0.21216986,0.246083333,0.033913478
08-06-2019 03:00,0.21285987,0.160833333,-0.052026536
08-06-2019 04:00,0.1577369,0.135166667,-0.022570231
08-06-2019 05:00,0.14196384,0.12875,-0.01321384
08-06-2019 06:00,0.15881708,0.128333333,-0.030483749
08-06-2019 07:00,0.19880995,0.364416667,0.165606715
08-06-2019 08:00,0.4536432,0.83425,0.380606797
08-06-2019 09:00,0.7070618,1.401416667,0.694354839
08-06-2019 10:00,0.9076184,0.85375,-0.053868403
08-06-2019 11:00,0.93431157,0.837416667,-0.096894902
08-06-2019 12:00,0.83673733,1.21475,0.378012665
08-06-2019 13:00,0.85110044,1.086333333,0.235232889
08-06-2019 14:00,0.84079754,0.439166667,-0.401630877
08-06-2019 15:00,0.55407774,0.79925,0.245172256
08-06-2019 16:00,0.75056493,0.8265,0.075935067
08-06-2019 17:00,0.66675335,0.545166667,-0.121586685
08-06-2019 18:00,0.49942195,1.789916667,1.290494713
08-06-2019 19:00,0.55593586,1.20275,0.64681414
08-06-2019 20:00,0.4879487,0.34375,-0.144198686
08-06-2019 21:00,0.2643633,0.333916667,0.069553378
08-06-2019 22:00,0.24757619,0.341,0.093423808
08-06-2019 23:00,0.22906062,0.458916667,0.229856047
09-06-2019 00:00,0.25109246,0.25825,0.007157536
09-06-2019 01:00,0.20718202,0.254333333,0.047151313
09-06-2019 02:00,0.19854411,0.2485,0.049955885
09-06-2019 03:00,0.17488092,0.146166667,-0.028714255
09-06-2019 04:00,0.0985997,0.140083333,0.041483631
09-06-2019 05:00,0.103327155,0.443083333,0.339756178
09-06-2019 06:00,0.3072167,0.927583333,0.620366629
09-06-2019 07:00,0.5364242,1.421166667,0.884742447
09-06-2019 08:00,0.77383965,1.178166667,0.404327014
09-06-2019 09:00,0.89590514,0.564833333,-0.331071804
09-06-2019 10:00,0.6952273,1.730666667,1.035439342
09-06-2019 11:00,1.0414381,0.629833333,-0.411604769
09-06-2019 12:00,0.924035,0.768416667,-0.155618346
09-06-2019 13:00,1.000261,0.661083333,-0.339177616
09-06-2019 14:00,0.9613162,0.558416667,-0.402899561
09-06-2019 15:00,0.8893383,1.4595,0.570161685
09-06-2019 16:00,1.0901796,1.47475,0.384570437
09-06-2019 17:00,0.9890913,3.46825,2.479158723
09-06-2019 18:00,0.90580624,0.64525,-0.260556243
09-06-2019 19:00,0.65757066,0.607416667,-0.050153993
09-06-2019 20:00,0.659306,0.782916667,0.123610677
09-06-2019 21:00,0.7426901,1.150416667,0.40772658
09-06-2019 22:00,0.749084,1.7355,0.986416004
