final_idx,Predicted,Actual,Residuals,Hour
21-05-2019 14:00,0.6665659,0.250333333,-0.416232562,14
21-05-2019 15:00,0.47860405,0.295333333,-0.183270715,15
21-05-2019 16:00,0.4161649,0.241583333,-0.174581571,16
21-05-2019 17:00,0.2700468,0.127916667,-0.142130134,17
21-05-2019 18:00,0.10353224,0.023166667,-0.080365573,18
21-05-2019 19:00,0.042807955,0,-0.042807955,19
21-05-2019 20:00,0.020914752,0,-0.020914752,20
21-05-2019 21:00,0,0,-0.013645876,21
21-05-2019 22:00,0,0,-0.01828571,22
21-05-2019 23:00,0,0,-0.014856566,23
22-05-2019 00:00,0,0,-0.004196841,0
22-05-2019 01:00,0,0,-0.01409008,1
22-05-2019 02:00,0,0,-0.02400877,2
22-05-2019 03:00,0,0,-0.032085378,3
22-05-2019 04:00,0,0,-0.038869251,4
22-05-2019 05:00,0.05338343,0.013166667,-0.040216762,5
22-05-2019 06:00,0.08179368,0.19975,0.117956319,6
22-05-2019 07:00,0.41796052,0.612833333,0.194872809,7
22-05-2019 08:00,1.0491852,0.9125,-0.136685157,8
22-05-2019 09:00,1.434721,1.7035,0.268779007,9
22-05-2019 10:00,2.1518028,1.859083333,-0.292719445,10
22-05-2019 11:00,2.1609485,1.734166667,-0.426781848,11
22-05-2019 12:00,1.9944,2.495166667,0.500766642,12
22-05-2019 13:00,2.3900564,2.136833333,-0.253223038,13
22-05-2019 14:00,2.0917423,2.590666667,0.49892439,14
22-05-2019 15:00,2.1905417,2.239083333,0.048541589,15
22-05-2019 16:00,1.8386805,1.137083333,-0.701597172,16
22-05-2019 17:00,0.71721965,0.480083333,-0.237136317,17
22-05-2019 18:00,0.20889264,0.183083333,-0.02580931,18
22-05-2019 19:00,0.0915318,0.050833333,-0.040698465,19
22-05-2019 20:00,0.032160062,0,-0.032160062,20
22-05-2019 21:00,0,0,-0.019244302,21
22-05-2019 22:00,0,0,-0.014231283,22
22-05-2019 23:00,0,0,-0.003824729,23
23-05-2019 00:00,0,0,0.00517897,0
23-05-2019 01:00,0,0,0.003949743,1
23-05-2019 02:00,0,0,0.00465886,2
23-05-2019 03:00,0,0,-0.003339965,3
23-05-2019 04:00,0,0,-0.007143486,4
23-05-2019 05:00,0.018242676,0.016,-0.002242676,5
23-05-2019 06:00,0.11004819,0.123416667,0.013368477,6
23-05-2019 07:00,0.5739988,0.357833333,-0.216165476,7
23-05-2019 08:00,0.9918698,1.160666667,0.168796859,8
23-05-2019 09:00,1.7470459,1.768583333,0.021537459,9
23-05-2019 10:00,2.170158,2.213166667,0.043008757,10
23-05-2019 11:00,2.4337037,2.491333333,0.057629672,11
23-05-2019 12:00,2.5925002,2.643166667,0.050666457,12
23-05-2019 13:00,2.6270869,2.75525,0.128163122,13
23-05-2019 14:00,2.5855732,2.65225,0.066676804,14
23-05-2019 15:00,2.3666506,2.386166667,0.019516085,15
23-05-2019 16:00,1.9574654,2.01525,0.05778459,16
23-05-2019 17:00,1.2974077,1.302083333,0.004675587,17
23-05-2019 18:00,0.42738247,0.488083333,0.060700864,18
23-05-2019 19:00,0.100269064,0.11875,0.018480936,19
23-05-2019 20:00,0.010743994,0,-0.010743994,20
23-05-2019 21:00,0,0,0.007814687,21
23-05-2019 22:00,0,0,0.002322268,22
23-05-2019 23:00,0,0,0.003395062,23
24-05-2019 00:00,0,0,0.006612134,0
24-05-2019 01:00,0,0,-0.00655936,1
24-05-2019 02:00,0,0,-0.004582185,2
24-05-2019 03:00,0,0,-0.005422879,3
24-05-2019 04:00,0,0,-0.006465036,4
24-05-2019 05:00,0.016882945,0.096416667,0.079533722,5
24-05-2019 06:00,0.17252804,0.185083333,0.01255529,6
24-05-2019 07:00,0.63563687,0.398916667,-0.236720199,7
24-05-2019 08:00,0.9867763,1.18725,0.200473708,8
24-05-2019 09:00,1.7471882,1.791666667,0.044478456,9
24-05-2019 10:00,2.1706836,2.1895,0.018816378,10
24-05-2019 11:00,2.4100852,2.35825,-0.051835201,11
24-05-2019 12:00,2.4636781,2.250916667,-0.212761455,12
24-05-2019 13:00,2.3279922,2.47075,0.142757799,13
24-05-2019 14:00,2.3306057,2.19825,-0.132355745,14
24-05-2019 15:00,1.9549748,2.082416667,0.127441896,15
24-05-2019 16:00,1.6068244,1.30775,-0.299074398,16
24-05-2019 17:00,0.69095623,1.276666667,0.585710432,17
24-05-2019 18:00,0.42803717,0.442666667,0.0146295,18
24-05-2019 19:00,0.120160624,0.117416667,-0.002743958,19
24-05-2019 20:00,0.032729346,0,-0.032729346,20
24-05-2019 21:00,0,0,-0.020581383,21
24-05-2019 22:00,0,0,-0.018627394,22
24-05-2019 23:00,0,0,-0.012020368,23
25-05-2019 00:00,0,0,-0.00597288,0
25-05-2019 01:00,0,0,-0.006228107,1
25-05-2019 02:00,0,0,-0.009311784,2
25-05-2019 03:00,0,0,-0.001059819,3
25-05-2019 04:00,0,0,-0.010226149,4
25-05-2019 05:00,0.021574486,0,-0.021574486,5
25-05-2019 06:00,0.07451226,0.22975,0.155237742,6
25-05-2019 07:00,0.39853492,0.40825,0.009715076,7
25-05-2019 08:00,0.7401523,0.455333333,-0.284818966,8
25-05-2019 09:00,0.85008776,0.4295,-0.420587762,9
25-05-2019 10:00,0.7711717,0.32875,-0.442421689,10
25-05-2019 11:00,0.539953,0.34675,-0.193202993,11
25-05-2019 12:00,0.55202943,1.355666667,0.803637236,12
25-05-2019 13:00,1.3097571,2.897083333,1.58732622,13
25-05-2019 14:00,2.4228053,1.349166667,-1.073638643,14
25-05-2019 15:00,1.0806406,0.227666667,-0.852973888,15
25-05-2019 16:00,0.3133909,0.950083333,0.636692423,16
25-05-2019 17:00,0.7086452,1.054083333,0.345438109,17
25-05-2019 18:00,0.5315982,0.203583333,-0.328014877,18
25-05-2019 19:00,0.07909016,0,-0.079090163,19
25-05-2019 20:00,0.026145507,0,-0.026145507,20
25-05-2019 21:00,0,0,-0.013253856,21
25-05-2019 22:00,0,0,0.001071733,22
25-05-2019 23:00,0,0,0.01028968,23
26-05-2019 00:00,0,0,0.018877368,0
26-05-2019 01:00,0,0,-0.000203032,1
26-05-2019 02:00,0,0,-0.005788136,2
26-05-2019 03:00,0,0,-0.010000218,3
26-05-2019 04:00,0,0,-0.018099058,4
26-05-2019 05:00,0.026249934,0,-0.026249934,5
26-05-2019 06:00,0.061290164,0.20675,0.145459836,6
26-05-2019 07:00,0.4454516,0.688333333,0.242881746,7
26-05-2019 08:00,1.2001082,0.764833333,-0.435274837,8
26-05-2019 09:00,1.3008488,1.209083333,-0.091765508,9
26-05-2019 10:00,1.6106322,1.557166667,-0.053465515,10
26-05-2019 11:00,1.8320489,2.4855,0.653451107,11
26-05-2019 12:00,2.590559,1.79825,-0.792309006,12
26-05-2019 13:00,1.824355,1.241416667,-0.58293834,13
26-05-2019 14:00,1.315061,0.97325,-0.341810973,14
26-05-2019 15:00,1.0832283,0.831333333,-0.251895016,15
26-05-2019 16:00,0.8484133,0.67075,-0.177663289,16
26-05-2019 17:00,0.5249836,0.781,0.256016415,17
26-05-2019 18:00,0.34567413,0.449083333,0.103409206,18
26-05-2019 19:00,0.13379173,0.140583333,0.006791604,19
26-05-2019 20:00,0.039216954,0,-0.039216954,20
26-05-2019 21:00,0,0,-0.001788337,21
26-05-2019 22:00,0,0,-0.001561004,22
26-05-2019 23:00,0,0,0.000981372,23
27-05-2019 00:00,0,0,0.012098771,0
27-05-2019 01:00,0,0,0.005023461,1
27-05-2019 02:00,0,0,-0.007777798,2
27-05-2019 03:00,0,0,-0.009308208,3
27-05-2019 04:00,0,0,-0.018355716,4
27-05-2019 05:00,0.03946044,0.04675,0.007289561,5
27-05-2019 06:00,0.12694596,0.313916667,0.186970709,6
27-05-2019 07:00,0.625159,0.584916667,-0.040242359,7
27-05-2019 08:00,1.0725242,1.1455,0.07297581,8
27-05-2019 09:00,1.6432104,1.430833333,-0.212377078,9
27-05-2019 10:00,1.892653,1.862,-0.030652988,10
27-05-2019 11:00,2.139051,2.125083333,-0.013967627,11
27-05-2019 12:00,2.2469046,1.665916667,-0.580987945,12
27-05-2019 13:00,1.7573267,1.652,-0.105326722,13
27-05-2019 14:00,1.5718255,1.566583333,-0.005242171,14
27-05-2019 15:00,1.2812054,0.925666667,-0.355538749,15
27-05-2019 16:00,0.6415144,0.58625,-0.055264421,16
27-05-2019 17:00,0.2809126,0.440416667,0.159504059,17
27-05-2019 18:00,0.15317772,0.29475,0.141572277,18
27-05-2019 19:00,0.07703681,0.088166667,0.011129854,19
27-05-2019 20:00,0.024257649,0,-0.024257649,20
27-05-2019 21:00,0,0,0.003661078,21
27-05-2019 22:00,0,0,0.012841504,22
27-05-2019 23:00,0,0,0.016376387,23
28-05-2019 00:00,0,0,0.02202357,0
28-05-2019 01:00,0,0,0.021355968,1
28-05-2019 02:00,0,0,0.017597031,2
28-05-2019 03:00,0,0,0.004962665,3
28-05-2019 04:00,0,0,-0.013831068,4
28-05-2019 05:00,0.040579636,0,-0.040579636,5
28-05-2019 06:00,0.06515558,0,-0.065155581,6
28-05-2019 07:00,0.14326109,0.218833333,0.075572243,7
28-05-2019 08:00,0.4711389,0.206,-0.265138895,8
28-05-2019 09:00,0.45878884,0.1695,-0.289288842,9
28-05-2019 10:00,0.38792148,0.421833333,0.033911851,10
28-05-2019 11:00,0.62349993,0.54375,-0.07974993,11
28-05-2019 12:00,0.68147856,0.935833333,0.254354773,12
28-05-2019 13:00,0.9606877,0.9425,-0.018187697,13
28-05-2019 14:00,0.86563873,0.208083333,-0.6575554,14
28-05-2019 15:00,0.2963502,0.302916667,0.006566456,15
28-05-2019 16:00,0.36072683,0.334916667,-0.025810167,16
28-05-2019 17:00,0.28497198,0.250916667,-0.034055316,17
28-05-2019 18:00,0.14856313,0.248333333,0.099770202,18
28-05-2019 19:00,0.109010085,0.091916667,-0.017093419,19
28-05-2019 20:00,0.041120816,0,-0.041120816,20
28-05-2019 21:00,0,0,-0.007328767,21
28-05-2019 22:00,0,0,-0.008022178,22
28-05-2019 23:00,0,0,-0.005494523,23
29-05-2019 00:00,0,0,0.002979439,0
29-05-2019 01:00,0,0,-0.00577991,1
29-05-2019 02:00,0,0,-0.017519463,2
29-05-2019 03:00,0,0,-0.026919592,3
29-05-2019 04:00,0,0,-0.035071541,4
29-05-2019 05:00,0.052275855,0,-0.052275855,5
29-05-2019 06:00,0.07321374,0.046666667,-0.026547075,6
29-05-2019 07:00,0.24472651,0.28275,0.038023491,7
29-05-2019 08:00,0.65594673,0.52025,-0.135696732,8
29-05-2019 09:00,0.9675607,0.592416667,-0.375144042,9
29-05-2019 10:00,0.9879065,0.8075,-0.180406516,10
29-05-2019 11:00,1.1212243,1.20475,0.083525716,11
29-05-2019 12:00,1.4376367,1.409583333,-0.0280534,12
29-05-2019 13:00,1.4759191,0.674166667,-0.801752461,13
29-05-2019 14:00,0.7527621,1.762916667,1.010154587,14
29-05-2019 15:00,1.4551909,1.409333333,-0.045857564,15
29-05-2019 16:00,1.0330116,0.336666667,-0.696344889,16
29-05-2019 17:00,0.2568664,0.20725,-0.049616395,17
29-05-2019 18:00,0.11147867,0.171833333,0.060354662,18
29-05-2019 19:00,0.07067464,0.015416667,-0.055257976,19
29-05-2019 20:00,0.020885933,0,-0.020885933,20
29-05-2019 21:00,0,0,-0.017998595,21
29-05-2019 22:00,0,0,-0.014215041,22
29-05-2019 23:00,0,0,-0.004727054,23
30-05-2019 00:00,0,0,0.009877961,0
30-05-2019 01:00,0,0,0.006883394,1
30-05-2019 02:00,0,0,-0.003323693,2
30-05-2019 03:00,0,0,-0.008698363,3
30-05-2019 04:00,0,0,-0.008418281,4
30-05-2019 05:00,0.019746501,0.028666667,0.008920166,5
30-05-2019 06:00,0.086070076,0.202166667,0.116096591,6
30-05-2019 07:00,0.5559396,0.4115,-0.144439615,7
30-05-2019 08:00,1.117492,1.232,0.114508039,8
30-05-2019 09:00,1.8580056,1.847083333,-0.01092231,9
30-05-2019 10:00,2.2521787,2.307583333,0.055404664,10
30-05-2019 11:00,2.554378,2.6325,0.078121967,11
30-05-2019 12:00,2.7169783,2.790666667,0.073688355,12
30-05-2019 13:00,2.735145,2.830166667,0.095021575,13
30-05-2019 14:00,2.6593707,2.7455,0.086129339,14
30-05-2019 15:00,2.412691,2.509,0.096308884,15
30-05-2019 16:00,2.0142658,2.129166667,0.114900891,16
30-05-2019 17:00,1.4283011,1.456583333,0.028282237,17
30-05-2019 18:00,0.49694887,0.55375,0.056801132,18
30-05-2019 19:00,0.1316215,0.097666667,-0.033954828,19
30-05-2019 20:00,0.022435118,0,-0.022435118,20
30-05-2019 21:00,0,0,0.001088452,21
30-05-2019 22:00,0,0,0.00440998,22
30-05-2019 23:00,0,0,0.00318585,23
31-05-2019 00:00,0,0,0.000737261,0
31-05-2019 01:00,0,0,-0.005400318,1
31-05-2019 02:00,0,0,-0.001983065,2
31-05-2019 03:00,0,0,-0.009525616,3
31-05-2019 04:00,0,0,-0.0123774,4
31-05-2019 05:00,0.019220043,0.03025,0.011029957,5
31-05-2019 06:00,0.16106744,0.088666667,-0.072400774,6
31-05-2019 07:00,0.62365544,0.334083333,-0.289572105,7
31-05-2019 08:00,1.0625525,1.178916667,0.116364215,8
31-05-2019 09:00,1.8595845,1.783916667,-0.075667784,9
31-05-2019 10:00,2.3001661,2.23775,-0.06241613,10
31-05-2019 11:00,2.573027,2.53125,-0.041776896,11
31-05-2019 12:00,2.7422082,2.698583333,-0.043624909,12
31-05-2019 13:00,2.8021023,2.7405,-0.061602327,13
31-05-2019 14:00,2.7344594,2.65375,-0.0807094,14
31-05-2019 15:00,2.518488,2.421333333,-0.097154597,15
31-05-2019 16:00,2.0908515,2.063583333,-0.027268212,16
31-05-2019 17:00,1.4100473,1.4105,0.000452707,17
31-05-2019 18:00,0.4766101,0.531,0.054389906,18
31-05-2019 19:00,0.12451474,0.158916667,0.034401923,19
31-05-2019 20:00,0.032921303,0,-0.032921303,20
31-05-2019 21:00,0,0,0.010830563,21
31-05-2019 22:00,0,0,0.014102053,22
31-05-2019 23:00,0,0,0.014249217,23
01-06-2019 00:00,0,0,0.013721716,0
01-06-2019 01:00,0,0,-0.017068017,1
01-06-2019 02:00,0,0,-0.016119141,2
01-06-2019 03:00,0,0,-0.006622899,3
01-06-2019 04:00,0,0,-0.004788238,4
01-06-2019 05:00,0.010413934,0,-0.010413934,5
01-06-2019 06:00,0.15534727,0.04975,-0.105597273,6
01-06-2019 07:00,0.511295,0.334833333,-0.176461687,7
01-06-2019 08:00,1.0130714,1.143666667,0.130595249,8
01-06-2019 09:00,1.7533501,1.758416667,0.005066528,9
01-06-2019 10:00,2.2239585,2.1975,-0.026458492,10
01-06-2019 11:00,2.5076795,2.502333333,-0.005346129,11
01-06-2019 12:00,2.671681,2.652833333,-0.018847594,12
01-06-2019 13:00,2.7219586,2.640833333,-0.081125304,13
01-06-2019 14:00,2.6298761,2.544166667,-0.08570947,14
01-06-2019 15:00,2.4346724,2.3875,-0.047172356,15
01-06-2019 16:00,2.110981,2.016833333,-0.094147654,16
01-06-2019 17:00,1.4556866,1.406416667,-0.049269903,17
01-06-2019 18:00,0.60995066,0.557583333,-0.052367328,18
01-06-2019 19:00,0.15903063,0.16325,0.004219369,19
01-06-2019 20:00,0.042165358,0,-0.042165358,20
01-06-2019 21:00,0,0,0.014373731,21
01-06-2019 22:00,0,0,0.008845847,22
01-06-2019 23:00,0,0,0.007457089,23
02-06-2019 00:00,0,0,0.006802183,0
02-06-2019 01:00,0,0,-0.012325305,1
02-06-2019 02:00,0,0,-0.014870483,2
02-06-2019 03:00,0,0,-0.004135061,3
02-06-2019 04:00,0,0,0.003191423,4
02-06-2019 05:00,0.009077329,0,-0.009077329,5
02-06-2019 06:00,0.13118427,0.042833333,-0.088350932,6
02-06-2019 07:00,0.5333988,0.324666667,-0.20873214,7
02-06-2019 08:00,0.9758536,1.149666667,0.173813045,8
02-06-2019 09:00,1.7684741,1.749,-0.019474102,9
02-06-2019 10:00,2.2081938,2.180083333,-0.028110446,10
02-06-2019 11:00,2.4703312,2.457166667,-0.013164525,11
02-06-2019 12:00,2.5962744,2.59725,0.000975624,12
02-06-2019 13:00,2.6169531,2.624333333,0.007380199,13
02-06-2019 14:00,2.5451407,2.534333333,-0.01080741,14
02-06-2019 15:00,2.3292863,2.301416667,-0.02786967,15
02-06-2019 16:00,1.9399799,1.975166667,0.035186756,16
02-06-2019 17:00,1.3885028,1.366166667,-0.02233617,17
02-06-2019 18:00,0.64263207,0.525416667,-0.117215401,18
02-06-2019 19:00,0.15388168,0.15725,0.003368316,19
02-06-2019 20:00,0.043273825,0,-0.043273825,20
02-06-2019 21:00,0,0,0.015644263,21
02-06-2019 22:00,0,0,0.009191852,22
02-06-2019 23:00,0,0,0.003890883,23
03-06-2019 00:00,0,0,0.000279319,0
03-06-2019 01:00,0,0,0.020364773,1
03-06-2019 02:00,0,0,-0.010890145,2
03-06-2019 03:00,0,0,-0.005340982,3
03-06-2019 04:00,0,0,-0.003030766,4
03-06-2019 05:00,0.022071857,0,-0.022071857,5
03-06-2019 06:00,0.11267428,0.021416667,-0.091257614,6
03-06-2019 07:00,0.48983034,0.333333333,-0.156497012,7
03-06-2019 08:00,0.9836782,1.128166667,0.144488445,8
03-06-2019 09:00,1.7312784,1.711416667,-0.019861753,9
03-06-2019 10:00,2.134811,2.117083333,-0.017727591,10
03-06-2019 11:00,2.366039,2.432666667,0.066627629,11
03-06-2019 12:00,2.5233529,2.25925,-0.264102861,12
03-06-2019 13:00,2.3340836,2.44,0.105916443,13
03-06-2019 14:00,2.3077543,1.149166667,-1.158587612,14
03-06-2019 15:00,1.0594364,1.1935,0.13406356,15
03-06-2019 16:00,0.9312341,1.010583333,0.079349212,16
03-06-2019 17:00,0.6031578,0.537666667,-0.065491152,17
03-06-2019 18:00,0.20147969,0.152416667,-0.049063022,18
03-06-2019 19:00,0.060781915,0.022166667,-0.038615248,19
03-06-2019 20:00,0.01855876,0,-0.018558759,20
03-06-2019 21:00,0,0,0.00249682,21
03-06-2019 22:00,0,0,0.014698964,22
03-06-2019 23:00,0,0,0.025217723,23
04-06-2019 00:00,0,0,0.029085051,0
04-06-2019 01:00,0,0,0.012748551,1
04-06-2019 02:00,0,0,0.013909589,2
04-06-2019 03:00,0,0,0.001703065,3
04-06-2019 04:00,0,0,-0.013531435,4
04-06-2019 05:00,0.034737337,0.00825,-0.026487337,5
04-06-2019 06:00,0.11317454,0.299083333,0.185908791,6
04-06-2019 07:00,0.63196325,0.500333333,-0.13162992,7
04-06-2019 08:00,0.9263815,1.128,0.201618472,8
04-06-2019 09:00,1.6584736,1.680916667,0.022443056,9
04-06-2019 10:00,2.0661185,2.078583333,0.012464855,10
04-06-2019 11:00,2.2929063,2.375666667,0.082760382,11
04-06-2019 12:00,2.4297295,2.503416667,0.073687205,12
04-06-2019 13:00,2.4209137,2.502333333,0.081419637,13
04-06-2019 14:00,2.3094254,2.41575,0.106324646,14
04-06-2019 15:00,2.0653996,2.20275,0.137350353,15
04-06-2019 16:00,1.66594,1.898166667,0.23222662,16
04-06-2019 17:00,1.1444905,1.28975,0.14525952,17
04-06-2019 18:00,0.46066463,0.49125,0.03058537,18
04-06-2019 19:00,0.12830706,0.11775,-0.010557059,19
04-06-2019 20:00,0.02669843,0,-0.026698429,20
04-06-2019 21:00,0,0,-0.004557449,21
04-06-2019 22:00,0,0,0.006970715,22
04-06-2019 23:00,0,0,0.016515654,23
05-06-2019 00:00,0,0,0.02297182,0
05-06-2019 01:00,0,0,0.004309874,1
05-06-2019 02:00,0,0,0.020787161,2
05-06-2019 03:00,0,0,0.009492289,3
05-06-2019 04:00,0,0,-0.004626859,4
05-06-2019 05:00,0.032539982,0,-0.032539982,5
05-06-2019 06:00,0.090742216,0.18225,0.091507784,6
05-06-2019 07:00,0.46352264,0.362166667,-0.101355976,7
05-06-2019 08:00,0.86215127,0.978583333,0.116432068,8
05-06-2019 09:00,1.4878552,1.711666667,0.223811471,9
05-06-2019 10:00,2.0804136,2.093083333,0.012669753,10
05-06-2019 11:00,2.2657127,2.3865,0.120787262,11
05-06-2019 12:00,2.3599408,2.51725,0.157309233,12
05-06-2019 13:00,2.321501,2.189833333,-0.131667683,13
05-06-2019 14:00,1.9057038,2.028666667,0.122962884,14
05-06-2019 15:00,1.5779433,2.0125,0.434556675,15
05-06-2019 16:00,1.3305604,0.7345,-0.596060446,16
05-06-2019 17:00,0.37742954,0.432916667,0.055487122,17
05-06-2019 18:00,0.18097253,0.1685,-0.012472531,18
05-06-2019 19:00,0.06358601,0.0185,-0.045086012,19
05-06-2019 20:00,0.032792915,0,-0.032792915,20
05-06-2019 21:00,0,0,-0.023338366,21
05-06-2019 22:00,0,0,-0.009419013,22
05-06-2019 23:00,0,0,-0.005146998,23
06-06-2019 00:00,0,0,-0.001416076,0
06-06-2019 01:00,0,0,-0.022181083,1
06-06-2019 02:00,0,0,-0.008851815,2
06-06-2019 03:00,0,0,-0.005649942,3
06-06-2019 04:00,0,0,-0.022667427,4
06-06-2019 05:00,0.029310126,0,-0.029310126,5
06-06-2019 06:00,0.04730617,0,-0.047306169,6
06-06-2019 07:00,0.09978904,0,-0.099789038,7
06-06-2019 08:00,0.25061104,0.126333333,-0.124277704,8
06-06-2019 09:00,0.44297057,0.230916667,-0.212053907,9
06-06-2019 10:00,0.49848098,0.364083333,-0.134397642,10
06-06-2019 11:00,0.5925749,0.386166667,-0.206408228,11
06-06-2019 12:00,0.57470524,0.5365,-0.038205243,12
06-06-2019 13:00,0.67841053,0.499166667,-0.179243863,13
06-06-2019 14:00,0.5888352,0.606583333,0.017748154,14
06-06-2019 15:00,0.6326687,0.542833333,-0.089835341,15
06-06-2019 16:00,0.51942825,0.77425,0.254821747,16
06-06-2019 17:00,0.60646254,0.759666667,0.153204128,17
06-06-2019 18:00,0.43264663,0.294666667,-0.137979966,18
06-06-2019 19:00,0.070428625,0.119833333,0.049404709,19
06-06-2019 20:00,0.006600368,0.00025,-0.006350368,20
06-06-2019 21:00,0,0,0.018040162,21
06-06-2019 22:00,0,0,0.005447459,22
06-06-2019 23:00,0,0,0.002358239,23
07-06-2019 00:00,0,0,0.004350793,0
07-06-2019 01:00,0,0,-0.000840653,1
07-06-2019 02:00,0,0,-0.009704936,2
07-06-2019 03:00,0,0,-0.022834945,3
07-06-2019 04:00,0,0,-0.036329824,4
07-06-2019 05:00,0.052390207,0,-0.052390207,5
07-06-2019 06:00,0.09749131,0.167416667,0.069925358,6
07-06-2019 07:00,0.35862333,0.35425,-0.004373326,7
07-06-2019 08:00,0.6744828,0.537916667,-0.136566156,8
07-06-2019 09:00,0.90640855,1.3245,0.418091452,9
07-06-2019 10:00,1.6834488,2.211583333,0.528134542,10
07-06-2019 11:00,2.3352354,2.515416667,0.180181309,11
07-06-2019 12:00,2.4716027,2.663083333,0.191480655,12
07-06-2019 13:00,2.5145288,2.688583333,0.174054582,13
07-06-2019 14:00,2.4515889,2.578666667,0.127077798,14
07-06-2019 15:00,2.2192535,1.732583333,-0.486670207,15
07-06-2019 16:00,1.3475084,1.526083333,0.178574903,16
07-06-2019 17:00,0.88766676,0.527583333,-0.360083429,17
07-06-2019 18:00,0.22576834,0.233333333,0.007564991,18
07-06-2019 19:00,0.1310672,0,-0.131067201,19
07-06-2019 20:00,0.0325598,0,-0.032559801,20
07-06-2019 21:00,0,0,-0.025624502,21
07-06-2019 22:00,0,0,-0.016568113,22
07-06-2019 23:00,0,0,-0.010736156,23
08-06-2019 00:00,0,0,-0.000892181,0
08-06-2019 01:00,0,0,-0.001662213,1
08-06-2019 02:00,0,0,-0.009523917,2
08-06-2019 03:00,0,0,-0.029529799,3
08-06-2019 04:00,0,0,-0.046242822,4
08-06-2019 05:00,0.06691261,0,-0.066912606,5
08-06-2019 06:00,0.14628427,0.116583333,-0.029700934,6
08-06-2019 07:00,0.3736274,0.412083333,0.038455939,7
08-06-2019 08:00,0.8379984,0.917,0.07900161,8
08-06-2019 09:00,1.468354,1.783583333,0.315229347,9
08-06-2019 10:00,2.2199817,2.264333333,0.044351663,10
08-06-2019 11:00,2.5010893,2.548916667,0.047827332,11
08-06-2019 12:00,2.66109,2.715833333,0.054743436,12
08-06-2019 13:00,2.7369254,2.74275,0.005824636,13
08-06-2019 14:00,2.6938,2.648166667,-0.045633306,14
08-06-2019 15:00,2.5204432,2.4345,-0.085943201,15
08-06-2019 16:00,2.166755,2.083833333,-0.082921628,16
08-06-2019 17:00,1.6063243,1.470833333,-0.135490982,17
08-06-2019 18:00,0.6611692,0.5545,-0.106669171,18
08-06-2019 19:00,0.17263584,0.181583333,0.008947495,19
08-06-2019 20:00,0.062031914,0,-0.062031914,20
08-06-2019 21:00,0,0,0.002375376,21
08-06-2019 22:00,0,0,0.005489778,22
08-06-2019 23:00,0,0,0.009365689,23
09-06-2019 00:00,0,0,0.01596139,0
09-06-2019 01:00,0,0,0.011251461,1
09-06-2019 02:00,0,0,-0.009598512,2
09-06-2019 03:00,0,0,-0.011141974,3
09-06-2019 04:00,0,0,-0.013996948,4
09-06-2019 05:00,0.029872824,0.09375,0.063877176,5
09-06-2019 06:00,0.1512761,0.289833333,0.138557237,6
09-06-2019 07:00,0.6001936,0.528083333,-0.072110286,7
09-06-2019 08:00,1.0728852,0.399916667,-0.672968489,8
09-06-2019 09:00,0.85430163,0.438583333,-0.415718298,9
09-06-2019 10:00,0.8327791,0.42425,-0.408529109,10
09-06-2019 11:00,0.67942965,0.784166667,0.104737016,11
09-06-2019 12:00,0.9904176,0.8255,-0.1649176,12
09-06-2019 13:00,0.95844173,1.04475,0.086308266,13
09-06-2019 14:00,1.0806363,0.455416667,-0.625219596,14
09-06-2019 15:00,0.5124897,0.73575,0.223260324,15
09-06-2019 16:00,0.78199446,0.87225,0.090255538,16
09-06-2019 17:00,0.7565954,0.661333333,-0.09526204,17
09-06-2019 18:00,0.41154367,0.378833333,-0.032710334,18
09-06-2019 19:00,0.11610331,0.045916667,-0.07018664,19
09-06-2019 20:00,0.008127589,0,-0.008127589,20
09-06-2019 21:00,0,0,0.004308355,21
09-06-2019 22:00,0,0,0.015146982,22
09-06-2019 23:00,0,0,0.020844769,23
10-06-2019 00:00,0,0,0.031835806,0
10-06-2019 01:00,0,0,0.003117364,1
10-06-2019 02:00,0,0,-0.013663907,2
10-06-2019 03:00,0,0,-0.023403782,3
10-06-2019 04:00,0,0,-0.029376496,4
10-06-2019 05:00,0.043939997,0,-0.043939997,5
10-06-2019 06:00,0.06930263,0.064666667,-0.004635967,6
10-06-2019 07:00,0.317103,0.379583333,0.062480335,7
10-06-2019 08:00,0.8026837,0.84025,0.037566289,8
10-06-2019 09:00,1.3601539,1.540166667,0.180012753,9
10-06-2019 10:00,2.0455782,0.43375,-1.611828241,10
10-06-2019 11:00,0.7045149,0.550916667,-0.153598254,11
10-06-2019 12:00,0.8660463,0.011833333,-0.854212976,12
10-06-2019 13:00,0.40393272,0.043833333,-0.360099387,13
10-06-2019 14:00,0.41043854,0.319083333,-0.091355204,14
10-06-2019 15:00,0.5278717,0.954333333,0.426461605,15
10-06-2019 16:00,0.8349757,0.484916667,-0.350059053,16
10-06-2019 17:00,0.4277284,0.0985,-0.329228415,17
10-06-2019 18:00,0.11039902,0.030416667,-0.079982356,18
10-06-2019 19:00,0.048384,0,-0.048384,19
10-06-2019 20:00,0.018746544,0,-0.018746544,20
10-06-2019 21:00,0,0,-0.010172654,21
10-06-2019 22:00,0,0,-0.014595706,22
10-06-2019 23:00,0,0,-0.01881196,23
11-06-2019 00:00,0,0,-0.012614895,0
11-06-2019 01:00,0,0,-0.004933137,1
11-06-2019 02:00,0,0,-0.01250552,2
11-06-2019 03:00,0,0,-0.022028524,3
