final_idx,Predicted_diff,Actual_diff
26-05-2019 10:00,0.7350115,0.748954
26-05-2019 11:00,0.7373595,0.7460569
26-05-2019 12:00,0.7286404,0.7426233
26-05-2019 13:00,0.7250678,0.7147253
26-05-2019 14:00,0.69753635,0.6501307
26-05-2019 15:00,0.62986493,0.6115027
26-05-2019 16:00,0.60801715,0.6084983
26-05-2019 17:00,0.6242857,0.6337138
26-05-2019 18:00,0.66943866,0.7125793
26-05-2019 19:00,0.75696164,0.7518511
26-05-2019 20:00,0.7584802,0.7728819
26-05-2019 21:00,0.7654296,0.7749206
26-05-2019 22:00,0.76009727,0.7690191
26-05-2019 23:00,0.7504037,0.7571088
27-05-2019 00:00,0.7365254,0.7506708
27-05-2019 01:00,0.7349752,0.7440182
27-05-2019 02:00,0.72988194,0.7440182
27-05-2019 03:00,0.73168516,0.7342539
27-05-2019 04:00,0.72058403,0.7134377
27-05-2019 05:00,0.7086566,0.7090384
27-05-2019 06:00,0.721212,0.6739513
27-05-2019 07:00,0.6728726,0.7151545
27-05-2019 08:00,0.72656524,0.7397262
27-05-2019 09:00,0.738669,0.7499197
27-05-2019 10:00,0.73793447,0.7622592
27-05-2019 11:00,0.7444177,0.7645125
27-05-2019 12:00,0.7330156,0.7688045
27-05-2019 13:00,0.7314073,0.7589329
27-05-2019 14:00,0.72238386,0.6944456
27-05-2019 15:00,0.6613253,0.6354306
27-05-2019 16:00,0.615215,0.6458387
27-05-2019 17:00,0.6523779,0.6238422
27-05-2019 18:00,0.63683367,0.6313532
27-05-2019 19:00,0.6624425,0.652384
27-05-2019 20:00,0.6883588,0.7531387
27-05-2019 21:00,0.78798485,0.7531387
27-05-2019 22:00,0.7426825,0.7222363
27-05-2019 23:00,0.7076432,0.7301765
28-05-2019 00:00,0.7213948,0.7078581
28-05-2019 01:00,0.69633824,0.6203013
28-05-2019 02:00,0.59627926,0.6103224
28-05-2019 03:00,0.6084508,0.615902
28-05-2019 04:00,0.62229246,0.6214816
28-05-2019 05:00,0.6328187,0.7045318
28-05-2019 06:00,0.73733383,0.737151
28-05-2019 07:00,0.75221646,0.7524949
28-05-2019 08:00,0.75585526,0.7656928
28-05-2019 09:00,0.76217854,0.7630103
28-05-2019 10:00,0.74962664,0.7782469
28-05-2019 11:00,0.7661847,0.7799637
28-05-2019 12:00,0.75770396,0.7748133
28-05-2019 13:00,0.7428335,0.7627957
28-05-2019 14:00,0.72974956,0.7523876
28-05-2019 15:00,0.72633535,0.7416576
28-05-2019 16:00,0.7174051,0.7348977
28-05-2019 17:00,0.7184109,0.7197684
28-05-2019 18:00,0.7154666,0.7520657
28-05-2019 19:00,0.7688942,0.7617227
28-05-2019 20:00,0.74914587,0.7813586
28-05-2019 21:00,0.7626422,0.7777104
28-05-2019 22:00,0.75266534,0.7533533
28-05-2019 23:00,0.71466887,0.7637614
29-05-2019 00:00,0.7234408,0.7545336
29-05-2019 01:00,0.7178984,0.7493832
29-05-2019 02:00,0.7191323,0.7506708
29-05-2019 03:00,0.7287083,0.755392
29-05-2019 04:00,0.7475373,0.754319
29-05-2019 05:00,0.7474042,0.7642979
29-05-2019 06:00,0.7587004,0.7637614
29-05-2019 07:00,0.7552173,0.7636541
29-05-2019 08:00,0.7529076,0.7641906
29-05-2019 09:00,0.7551705,0.7646198
29-05-2019 10:00,0.7515143,0.7715943
29-05-2019 11:00,0.7565057,0.7703067
29-05-2019 12:00,0.7523095,0.7729892
29-05-2019 13:00,0.7549096,0.7678388
29-05-2019 14:00,0.7477683,0.7513146
29-05-2019 15:00,0.7306093,0.7456277
29-05-2019 16:00,0.7300413,0.737151
29-05-2019 17:00,0.7322793,0.7325371
29-05-2019 18:00,0.7285015,0.7589329
29-05-2019 19:00,0.7606448,0.7664439
29-05-2019 20:00,0.7543424,0.7708432
29-05-2019 21:00,0.7538335,0.7715943
29-05-2019 22:00,0.7569583,0.7635468
29-05-2019 23:00,0.74413717,0.7590402
30-05-2019 00:00,0.74166936,0.7531387
30-05-2019 01:00,0.7381141,0.7303911
30-05-2019 02:00,0.71626097,0.7134377
30-05-2019 03:00,0.7045129,0.7065705
30-05-2019 04:00,0.7050173,0.7263137
30-05-2019 05:00,0.7276364,0.7467007
30-05-2019 06:00,0.74592155,0.7626884
30-05-2019 07:00,0.7571899,0.7703067
30-05-2019 08:00,0.75940233,0.7793199
30-05-2019 09:00,0.76698214,0.7738476
30-05-2019 10:00,0.75660515,0.7815732
30-05-2019 11:00,0.7665473,0.7817878
30-05-2019 12:00,0.7626642,0.7829681
30-05-2019 13:00,0.7625407,0.7752425
30-05-2019 14:00,0.75475615,0.7645125
30-05-2019 15:00,0.7450386,0.7598986
30-05-2019 16:00,0.7469084,0.7509927
30-05-2019 17:00,0.74597836,0.7535679
30-05-2019 18:00,0.74850553,0.7647271
30-05-2019 19:00,0.7581819,0.7699848
30-05-2019 20:00,0.7577217,0.7759936
30-05-2019 21:00,0.7595215,0.7735257
30-05-2019 22:00,0.7546163,0.7579672
30-05-2019 23:00,0.7355677,0.7482029
31-05-2019 00:00,0.7244137,0.6616118
31-05-2019 01:00,0.62811816,0.6708396
31-05-2019 02:00,0.659374,0.6648308
31-05-2019 03:00,0.66879684,0.6656892
31-05-2019 04:00,0.6778701,0.6884368
31-05-2019 05:00,0.70529526,0.7404773
31-05-2019 06:00,0.75627404,0.7460569
31-05-2019 07:00,0.7441658,0.7513146
31-05-2019 08:00,0.74548453,0.7426233
31-05-2019 09:00,0.73508984,0.7419795
31-05-2019 10:00,0.7344625,0.748954
31-05-2019 11:00,0.7413817,0.7514219
31-05-2019 12:00,0.74076426,0.7581818
31-05-2019 13:00,0.7475836,0.7503489
31-05-2019 14:00,0.7393231,0.7354342
31-05-2019 15:00,0.7263923,0.7322152
31-05-2019 16:00,0.7306999,0.7294254
31-05-2019 17:00,0.73114717,0.7287816
31-05-2019 18:00,0.72909045,0.746808
31-05-2019 19:00,0.74629074,0.7679461
31-05-2019 20:00,0.7599349,0.7871528
31-05-2019 21:00,0.77127343,0.7857579
31-05-2019 22:00,0.7567223,0.7570015
31-05-2019 23:00,0.7193675,0.7631176
01-06-2019 00:00,0.73883903,0.7547482
01-06-2019 01:00,0.7283489,0.739297
01-06-2019 02:00,0.7171786,0.7374729
01-06-2019 03:00,0.72664917,0.7352196
01-06-2019 04:00,0.73385847,0.7276013
01-06-2019 05:00,0.7217159,0.7538898
01-06-2019 06:00,0.75189215,0.7593621
01-06-2019 07:00,0.7480162,0.7656928
01-06-2019 08:00,0.7538249,0.7655855
01-06-2019 09:00,0.7515876,0.765049
01-06-2019 10:00,0.749149,0.7626884
01-06-2019 11:00,0.7459415,0.7652636
01-06-2019 12:00,0.7468038,0.7611862
01-06-2019 13:00,0.7412481,0.7384386
01-06-2019 14:00,0.7198769,0.7034588
01-06-2019 15:00,0.6888431,0.696377
01-06-2019 16:00,0.69074905,0.6950894
01-06-2019 17:00,0.7013889,0.6950894
01-06-2019 18:00,0.7068879,0.7136523
01-06-2019 19:00,0.72573644,0.7416576
01-06-2019 20:00,0.7422002,0.7523876
01-06-2019 21:00,0.7408756,0.7460569
01-06-2019 22:00,0.7346716,0.707107
01-06-2019 23:00,0.68858975,0.7110771
02-06-2019 00:00,0.69991225,0.7048537
02-06-2019 01:00,0.6978736,0.6927288
02-06-2019 02:00,0.6867235,0.6928361
02-06-2019 03:00,0.6921433,0.6905828
02-06-2019 04:00,0.69888204,0.6821061
02-06-2019 05:00,0.68955076,0.6750243
02-06-2019 06:00,0.68511015,0.6822134
02-06-2019 07:00,0.6932061,0.6853251
02-06-2019 08:00,0.69260067,0.7354342
02-06-2019 09:00,0.7428909,0.7535679
02-06-2019 10:00,0.7464656,0.7614008
02-06-2019 11:00,0.7464397,0.7598986
02-06-2019 12:00,0.73722667,0.7630103
02-06-2019 13:00,0.73976946,0.7451985
02-06-2019 14:00,0.7232976,0.6911193
02-06-2019 15:00,0.6689657,0.6553884
02-06-2019 16:00,0.642223,0.6528132
02-06-2019 17:00,0.6583665,0.6578563
02-06-2019 18:00,0.67957497,0.7140815
02-06-2019 19:00,0.73976934,0.7499197
02-06-2019 20:00,0.75342137,0.7694483
02-06-2019 21:00,0.75989974,0.7710578
02-06-2019 22:00,0.75803995,0.7608643
02-06-2019 23:00,0.7420565,0.7505635
03-06-2019 00:00,0.7310104,0.7522803
03-06-2019 01:00,0.7355634,0.7313568
03-06-2019 02:00,0.71151555,0.7208414
03-06-2019 03:00,0.70390755,0.6793163
03-06-2019 04:00,0.6629497,0.6359671
03-06-2019 05:00,0.6259359,0.6193356
03-06-2019 06:00,0.62671137,0.6194429
03-06-2019 07:00,0.65354866,0.6357525
03-06-2019 08:00,0.6714434,0.6371474
03-06-2019 09:00,0.65857196,0.664187
03-06-2019 10:00,0.6787191,0.6626848
03-06-2019 11:00,0.6663596,0.6453022
03-06-2019 12:00,0.63888174,0.6397226
03-06-2019 13:00,0.63291734,0.6462679
03-06-2019 14:00,0.64476407,0.6124684
03-06-2019 15:00,0.60132146,0.5876821
03-06-2019 16:00,0.58721334,0.5853215
03-06-2019 17:00,0.6047575,0.570836
03-06-2019 18:00,0.5897813,0.5913303
03-06-2019 19:00,0.6352524,0.6224473
03-06-2019 20:00,0.6611907,0.7352196
03-06-2019 21:00,0.76357377,0.7502416
03-06-2019 22:00,0.7381904,0.7110771
03-06-2019 23:00,0.6889002,0.6565687
04-06-2019 00:00,0.6318842,0.6199794
04-06-2019 01:00,0.60088867,0.5948712
04-06-2019 02:00,0.578136,0.5950858
04-06-2019 03:00,0.5893967,0.5919741
04-06-2019 04:00,0.59782887,0.6010946
04-06-2019 05:00,0.6191823,0.6514183
04-06-2019 06:00,0.6753153,0.7019566
04-06-2019 07:00,0.71746385,0.7355415
04-06-2019 08:00,0.7388973,0.750027
04-06-2019 09:00,0.73828787,0.7315714
04-06-2019 10:00,0.70938796,0.7278159
04-06-2019 11:00,0.70580983,0.7325371
04-06-2019 12:00,0.7083895,0.726421
04-06-2019 13:00,0.6953302,0.7076435
04-06-2019 14:00,0.6762051,0.6597877
04-06-2019 15:00,0.63396716,0.6454095
04-06-2019 16:00,0.6282107,0.6579636
04-06-2019 17:00,0.65324175,0.6779214
04-06-2019 18:00,0.69127744,0.715691
04-06-2019 19:00,0.7421226,0.7175151
04-06-2019 20:00,0.711717,0.7554993
04-06-2019 21:00,0.7331591,0.7524949
04-06-2019 22:00,0.71667886,0.6861835
04-06-2019 23:00,0.6481805,0.6221254
05-06-2019 00:00,0.5932141,0.6198721
05-06-2019 01:00,0.6001225,0.6017384
05-06-2019 02:00,0.5906728,0.5950858
05-06-2019 03:00,0.595971,0.5927252
05-06-2019 04:00,0.6112541,0.5993778
05-06-2019 05:00,0.6386197,0.6283488
05-06-2019 06:00,0.6764129,0.6713761
05-06-2019 07:00,0.7027045,0.7278159
05-06-2019 08:00,0.7388793,0.7415503
05-06-2019 09:00,0.73514175,0.7497051
05-06-2019 10:00,0.7380367,0.7413357
05-06-2019 11:00,0.7228162,0.7373656
05-06-2019 12:00,0.7159449,0.7406919
05-06-2019 13:00,0.71592534,0.7405846
05-06-2019 14:00,0.718686,0.695304
05-06-2019 15:00,0.67598444,0.6927288
05-06-2019 16:00,0.6903662,0.6926215
05-06-2019 17:00,0.7041616,0.687793
05-06-2019 18:00,0.70178765,0.7209487
05-06-2019 19:00,0.744454,0.7215925
05-06-2019 20:00,0.71220213,0.7428379
05-06-2019 21:00,0.7151351,0.7374729
05-06-2019 22:00,0.70279866,0.6919777
05-06-2019 23:00,0.6592404,0.7145107
06-06-2019 00:00,0.68226963,0.7090384
06-06-2019 01:00,0.67878115,0.6745951
06-06-2019 02:00,0.64994633,0.6608607
06-06-2019 03:00,0.64383006,0.6655819
06-06-2019 04:00,0.659553,0.6679425
06-06-2019 05:00,0.67519546,0.7228801
06-06-2019 06:00,0.74473363,0.7442328
06-06-2019 07:00,0.74687296,0.7512073
06-06-2019 08:00,0.74359685,0.7561431
06-06-2019 09:00,0.741487,0.7537825
06-06-2019 10:00,0.737093,0.7591475
06-06-2019 11:00,0.7448895,0.7578599
06-06-2019 12:00,0.7392142,0.757538
06-06-2019 13:00,0.73543125,0.7545336
06-06-2019 14:00,0.7365594,0.7271721
06-06-2019 15:00,0.70903444,0.7254553
06-06-2019 16:00,0.716905,0.7300692
06-06-2019 17:00,0.7301991,0.7112917
06-06-2019 18:00,0.7072115,0.7292108
06-06-2019 19:00,0.7318277,0.7308203
06-06-2019 20:00,0.7173273,0.7454131
06-06-2019 21:00,0.7286017,0.737151
06-06-2019 22:00,0.72324914,0.721056
06-06-2019 23:00,0.70021033,0.7029223
07-06-2019 00:00,0.680345,0.7016347
07-06-2019 01:00,0.6849043,0.6859689
07-06-2019 02:00,0.6726747,0.6618264
07-06-2019 03:00,0.65552175,0.6630067
07-06-2019 04:00,0.6735724,0.6508818
07-06-2019 05:00,0.6616663,0.6747024
07-06-2019 06:00,0.68886554,0.7001325
07-06-2019 07:00,0.7105026,0.74037
07-06-2019 08:00,0.7439456,0.748954
07-06-2019 09:00,0.7408178,0.746808
07-06-2019 10:00,0.733496,0.7549628
07-06-2019 11:00,0.7415785,0.7536752
07-06-2019 12:00,0.73623127,0.7476664
07-06-2019 13:00,0.72857535,0.7404773
07-06-2019 14:00,0.72687304,0.7277086
07-06-2019 15:00,0.71605957,0.7367218
07-06-2019 16:00,0.7287859,0.7448766
07-06-2019 17:00,0.74364406,0.7430525
07-06-2019 18:00,0.7386288,0.7537825
07-06-2019 19:00,0.7506545,0.7562504
07-06-2019 20:00,0.7423604,0.7635468
07-06-2019 21:00,0.7437564,0.7659074
07-06-2019 22:00,0.743441,0.7479883
07-06-2019 23:00,0.72324026,0.7176224
08-06-2019 00:00,0.69184,0.7100041
08-06-2019 01:00,0.6864638,0.7021712
08-06-2019 02:00,0.68417513,0.6841448
08-06-2019 03:00,0.6697663,0.6662257
08-06-2019 04:00,0.6625149,0.6685863
08-06-2019 05:00,0.6763897,0.6900463
08-06-2019 06:00,0.7064934,0.7007763
08-06-2019 07:00,0.7064039,0.7249188
08-06-2019 08:00,0.7260284,0.7456277
08-06-2019 09:00,0.7422181,0.7465934
08-06-2019 10:00,0.73458856,0.7552847
08-06-2019 11:00,0.74139786,0.7549628
08-06-2019 12:00,0.73734826,0.7456277
08-06-2019 13:00,0.72772425,0.7399408
08-06-2019 14:00,0.72877306,0.7150472
08-06-2019 15:00,0.704984,0.7120428
08-06-2019 16:00,0.70974946,0.7080727
08-06-2019 17:00,0.71217304,0.7069997
08-06-2019 18:00,0.71222097,0.7192319
08-06-2019 19:00,0.7263038,0.7298546
08-06-2019 20:00,0.72930926,0.7362926
08-06-2019 21:00,0.7239463,0.7351123
08-06-2019 22:00,0.7174418,0.7188027
08-06-2019 23:00,0.7016381,0.7116136
09-06-2019 00:00,0.6951672,0.7024931
09-06-2019 01:00,0.6849266,0.7002398
09-06-2019 02:00,0.6853432,0.704961
09-06-2019 03:00,0.6952353,0.7044245
09-06-2019 04:00,0.6984379,0.694231
09-06-2019 05:00,0.6904849,0.6791017
09-06-2019 06:00,0.68192524,0.6645089
09-06-2019 07:00,0.6701142,0.6769557
09-06-2019 08:00,0.6852252,0.7048537
09-06-2019 09:00,0.7137408,0.709253
09-06-2019 10:00,0.7072161,0.7137596
09-06-2019 11:00,0.7072071,0.6978792
09-06-2019 12:00,0.6872291,0.7001325
09-06-2019 13:00,0.6900366,0.7021712
09-06-2019 14:00,0.6956646,0.630924
09-06-2019 15:00,0.60571617,0.6092494
09-06-2019 16:00,0.60755706,0.604099
09-06-2019 17:00,0.6171451,0.6231984
09-06-2019 18:00,0.6481828,0.6689082
09-06-2019 19:00,0.6962654,0.7005617
09-06-2019 20:00,0.7123686,0.7313568
09-06-2019 21:00,0.7308036,0.7394043
09-06-2019 22:00,0.72931117,0.7311422
09-06-2019 23:00,0.71631134,0.6810331
10-06-2019 00:00,0.6606101,0.6719126
10-06-2019 01:00,0.66357034,0.6292072
10-06-2019 02:00,0.61818075,0.6355379
10-06-2019 03:00,0.63932866,0.6253444
10-06-2019 04:00,0.6316876,0.6229838
10-06-2019 05:00,0.6354762,0.6314605
10-06-2019 06:00,0.6556825,0.6174042
10-06-2019 07:00,0.6339721,0.6414394
10-06-2019 08:00,0.6672832,0.6548519
10-06-2019 09:00,0.66933596,0.6868273
10-06-2019 10:00,0.69020736,0.6961624
10-06-2019 11:00,0.6896072,0.7054975
10-06-2019 12:00,0.68970555,0.7133304
10-06-2019 13:00,0.68619925,0.7183735
10-06-2019 14:00,0.6925346,0.7020639
10-06-2019 15:00,0.678658,0.6536716
10-06-2019 16:00,0.63383144,0.6271685
10-06-2019 17:00,0.62010217,0.6003435
10-06-2019 18:00,0.6029412,0.6101078
10-06-2019 19:00,0.6449605,0.6678352
10-06-2019 20:00,0.7116549,0.7278159
10-06-2019 21:00,0.7431455,0.7325371
10-06-2019 22:00,0.71720386,0.7145107
10-06-2019 23:00,0.6946561,0.6637578
11-06-2019 00:00,0.6368338,0.6501307
11-06-2019 01:00,0.6349838,0.6197648
11-06-2019 02:00,0.60734797,0.6222327
11-06-2019 03:00,0.6189576,0.6189064
11-06-2019 04:00,0.62356085,0.6228765
11-06-2019 05:00,0.6290103,0.6733075
11-06-2019 06:00,0.68456143,0.6889733
11-06-2019 07:00,0.6972659,0.7215925
11-06-2019 08:00,0.73058265,0.725348
11-06-2019 09:00,0.72239804,0.736078
11-06-2019 10:00,0.72955,0.7463788
11-06-2019 11:00,0.7352368,0.7453058
11-06-2019 12:00,0.72927594,0.7444474
11-06-2019 13:00,0.7221686,0.7351123
11-06-2019 14:00,0.7048145,0.7106479
11-06-2019 15:00,0.6820822,0.7050683
11-06-2019 16:00,0.6838079,0.7022785
11-06-2019 17:00,0.6909116,0.6966989
11-06-2019 18:00,0.70029056,0.6950894
11-06-2019 19:00,0.70652986,0.7093603
11-06-2019 20:00,0.7104774,0.7335028
11-06-2019 21:00,0.72112656,0.7188027
11-06-2019 22:00,0.6910154,0.6891879
11-06-2019 23:00,0.6625079,0.6535643
12-06-2019 00:00,0.628584,0.6162239
12-06-2019 01:00,0.5973951,0.6176188
12-06-2019 02:00,0.60787266,0.6186918
12-06-2019 03:00,0.6213482,0.6140779
12-06-2019 04:00,0.6282973,0.6179407
12-06-2019 05:00,0.6380244,0.6516329
12-06-2019 06:00,0.67768186,0.6477701
12-06-2019 07:00,0.65997934,0.7045318
12-06-2019 08:00,0.7199375,0.7107552
12-06-2019 09:00,0.70978546,0.7063559
12-06-2019 10:00,0.7004316,0.7144034
12-06-2019 11:00,0.7084479,0.7185881
12-06-2019 12:00,0.70855474,0.7104333
12-06-2019 13:00,0.6974401,0.6768484
12-06-2019 14:00,0.6640833,0.6228765
12-06-2019 15:00,0.6067361,0.6131122
12-06-2019 16:00,0.6158444,0.6230911
12-06-2019 17:00,0.64256126,0.6343576
12-06-2019 18:00,0.66386425,0.6462679
12-06-2019 19:00,0.6727642,0.6391861
12-06-2019 20:00,0.6471759,0.6934799
12-06-2019 21:00,0.6931959,0.6671914
12-06-2019 22:00,0.6483511,0.6197648
12-06-2019 23:00,0.596783,0.5966953
13-06-2019 00:00,0.5852479,0.6020603
13-06-2019 01:00,0.5985684,0.5940128
13-06-2019 02:00,0.59702533,0.5775959
13-06-2019 03:00,0.5785469,0.5769521
13-06-2019 04:00,0.5921699,0.59015
13-06-2019 05:00,0.61368823,0.6175115
13-06-2019 06:00,0.6478665,0.6336065
13-06-2019 07:00,0.65002805,0.6606461
13-06-2019 08:00,0.66900325,0.6548519
13-06-2019 09:00,0.6559994,0.6535643
13-06-2019 10:00,0.6543627,0.6634359
13-06-2019 11:00,0.6598994,0.6455168
13-06-2019 12:00,0.6321763,0.6587147
13-06-2019 13:00,0.64244294,0.6667622
13-06-2019 14:00,0.65402347,0.6458387
13-06-2019 15:00,0.63625294,0.6343576
13-06-2019 16:00,0.6312577,0.6307094
13-06-2019 17:00,0.6357075,0.6327481
13-06-2019 18:00,0.64406365,0.6532424
13-06-2019 19:00,0.669479,0.6484139
13-06-2019 20:00,0.64144033,0.6626848
13-06-2019 21:00,0.6485427,0.6602169
13-06-2019 22:00,0.6435193,0.6307094
13-06-2019 23:00,0.6128564,0.663114
14-06-2019 00:00,0.643437,0.6606461
14-06-2019 01:00,0.64079785,0.6438
14-06-2019 02:00,0.6290695,0.6440146
14-06-2019 03:00,0.63538694,0.639508
14-06-2019 04:00,0.6367957,0.6411175
14-06-2019 05:00,0.6425282,0.668479
14-06-2019 06:00,0.6720929,0.640581
14-06-2019 07:00,0.6294795,0.6698739
14-06-2019 08:00,0.6666534,0.6901536
14-06-2019 09:00,0.685342,0.6905828
14-06-2019 10:00,0.67971635,0.6975573
14-06-2019 11:00,0.6884128,0.7101114
14-06-2019 12:00,0.6970849,0.7108625
14-06-2019 13:00,0.6903238,0.7056048
14-06-2019 14:00,0.6846785,0.701742
14-06-2019 15:00,0.6837717,0.698523
14-06-2019 16:00,0.6840683,0.6998106
14-06-2019 17:00,0.68891513,0.6900463
14-06-2019 18:00,0.67932254,0.6763119
14-06-2019 19:00,0.66817755,0.6950894
14-06-2019 20:00,0.6882831,0.7109698
14-06-2019 21:00,0.70107895,0.7120428
14-06-2019 22:00,0.70251894,0.693158
14-06-2019 23:00,0.67647445,0.6535643
15-06-2019 00:00,0.63347137,0.6589293
15-06-2019 01:00,0.6453065,0.6466971
15-06-2019 02:00,0.63877046,0.6385423
15-06-2019 03:00,0.63718194,0.6383277
15-06-2019 04:00,0.6415241,0.652384
15-06-2019 05:00,0.6544004,0.6536716
15-06-2019 06:00,0.659799,0.6882222
15-06-2019 07:00,0.69498026,0.7227728
15-06-2019 08:00,0.72224265,0.7203049
15-06-2019 09:00,0.710912,0.7079654
15-06-2019 10:00,0.6976711,0.7151545
15-06-2019 11:00,0.70584095,0.7203049
15-06-2019 12:00,0.7094962,0.7184808
15-06-2019 13:00,0.7077102,0.7086092
15-06-2019 14:00,0.69932723,0.6784579
15-06-2019 15:00,0.6687699,0.6602169
15-06-2019 16:00,0.65557796,0.6638651
15-06-2019 17:00,0.66730285,0.6454095
15-06-2019 18:00,0.65296495,0.6664403
15-06-2019 19:00,0.68260205,0.6635432
15-06-2019 20:00,0.66865283,0.6703031
15-06-2019 21:00,0.66610295,0.6796382
15-06-2019 22:00,0.6691071,0.6424051
15-06-2019 23:00,0.6259246,0.6086056
16-06-2019 00:00,0.5946582,0.610537
16-06-2019 01:00,0.6075839,0.6089275
16-06-2019 02:00,0.61517155,0.6098932
16-06-2019 03:00,0.620175,0.6106443
16-06-2019 04:00,0.6224768,0.6153655
16-06-2019 05:00,0.634594,0.6447657
16-06-2019 06:00,0.6668063,0.6221254
16-06-2019 07:00,0.61829937,0.6289926
16-06-2019 08:00,0.6365384,0.6152582
16-06-2019 09:00,0.6221134,0.6310313
16-06-2019 10:00,0.6454942,0.6476628
16-06-2019 11:00,0.66077965,0.6468044
16-06-2019 12:00,0.65151644,0.6489504
16-06-2019 13:00,0.6477037,0.666333
16-06-2019 14:00,0.66190195,0.613756
16-06-2019 15:00,0.59066796,0.6103224
16-06-2019 16:00,0.60740435,0.6063523
16-06-2019 17:00,0.6138538,0.6128976
16-06-2019 18:00,0.62526274,0.6104297
16-06-2019 19:00,0.62457967,0.6199794
16-06-2019 20:00,0.63008046,0.6688009
16-06-2019 21:00,0.66714025,0.6499161
16-06-2019 22:00,0.6355719,0.628778
16-06-2019 23:00,0.6156459,0.5736258
17-06-2019 00:00,0.5555238,0.5727674
17-06-2019 01:00,0.568602,0.5330664
17-06-2019 02:00,0.5281149,0.5255554
17-06-2019 03:00,0.53477377,0.5231948
17-06-2019 04:00,0.5421959,0.5208342
17-06-2019 05:00,0.53907025,0.5177225
17-06-2019 06:00,0.5402237,0.5147181
17-06-2019 07:00,0.53698844,0.5425088
17-06-2019 08:00,0.5749958,0.5496979
17-06-2019 09:00,0.57232165,0.5427234
17-06-2019 10:00,0.5538479,0.5564578
17-06-2019 11:00,0.57093877,0.5769521
17-06-2019 12:00,0.5886294,0.6092494
17-06-2019 13:00,0.6025825,0.5848923
17-06-2019 14:00,0.56674653,0.5448694
17-06-2019 15:00,0.53251654,0.5233021
17-06-2019 16:00,0.5163473,0.5231948
17-06-2019 17:00,0.52437884,0.5179371
17-06-2019 18:00,0.531905,0.5133232
17-06-2019 19:00,0.5428996,0.5425088
17-06-2019 20:00,0.5745326,0.6208378
17-06-2019 21:00,0.64006704,0.6548519
17-06-2019 22:00,0.63996875,0.5782397
17-06-2019 23:00,0.54821706,0.6574271
18-06-2019 00:00,0.63144046,0.6446584
18-06-2019 01:00,0.61814904,0.6181553
18-06-2019 02:00,0.59520006,0.5616082
18-06-2019 03:00,0.5380082,0.5617155
18-06-2019 04:00,0.5503437,0.6090348
18-06-2019 05:00,0.60892045,0.6420832
18-06-2019 06:00,0.6443,0.6499161
18-06-2019 07:00,0.6429385,0.6708396
18-06-2019 08:00,0.6590163,0.6636505
18-06-2019 09:00,0.6511729,0.6594658
18-06-2019 10:00,0.6468724,0.6919777
18-06-2019 11:00,0.67498666,0.7106479
18-06-2019 12:00,0.68120116,0.713545
18-06-2019 13:00,0.67799526,0.7091457
18-06-2019 14:00,0.67377996,0.6966989
18-06-2019 15:00,0.6640003,0.6850032
18-06-2019 16:00,0.6544912,0.6839302
18-06-2019 17:00,0.6592331,0.6833937
18-06-2019 18:00,0.6701749,0.6616118
18-06-2019 19:00,0.6574359,0.6752389
18-06-2019 20:00,0.66931516,0.6871492
18-06-2019 21:00,0.67710406,0.6683717
18-06-2019 22:00,0.6630304,0.63307
18-06-2019 23:00,0.6136239,0.6023822
19-06-2019 00:00,0.58299065,0.5639688
19-06-2019 01:00,0.5486404,0.5223364
19-06-2019 02:00,0.5199495,0.5206196
19-06-2019 03:00,0.5339634,0.5208342
19-06-2019 04:00,0.54301053,0.5307058
19-06-2019 05:00,0.5653455,0.5936909
19-06-2019 06:00,0.6315674,0.6113954
19-06-2019 07:00,0.6288934,0.6492723
19-06-2019 08:00,0.6590943,0.6640797
19-06-2019 09:00,0.668526,0.6814623
19-06-2019 10:00,0.6821324,0.7198757
19-06-2019 11:00,0.7181703,0.7324298
19-06-2019 12:00,0.7210236,0.743589
19-06-2019 13:00,0.72810477,0.7367218
19-06-2019 14:00,0.7179481,0.7308203
19-06-2019 15:00,0.71542424,0.7310349
19-06-2019 16:00,0.71827257,0.7288889
19-06-2019 17:00,0.71814054,0.7255626
19-06-2019 18:00,0.72146994,0.7057121
19-06-2019 19:00,0.6979142,0.7100041
19-06-2019 20:00,0.694899,0.7208414
19-06-2019 21:00,0.6953081,0.7151545
19-06-2019 22:00,0.68141645,0.7007763
19-06-2019 23:00,0.6622972,0.6939091
20-06-2019 00:00,0.6523123,0.6955186
20-06-2019 01:00,0.66010857,0.6826426
20-06-2019 02:00,0.65171564,0.6816769
20-06-2019 03:00,0.6570702,0.6842521
20-06-2019 04:00,0.67098033,0.687793
20-06-2019 05:00,0.67476714,0.7004544
20-06-2019 06:00,0.6921372,0.7046391
20-06-2019 07:00,0.69573814,0.7442328
20-06-2019 08:00,0.7409921,0.738224
20-06-2019 09:00,0.72938085,0.7303911
20-06-2019 10:00,0.7204472,0.7538898
20-06-2019 11:00,0.7468435,0.7583964
20-06-2019 12:00,0.74374807,0.7567869
20-06-2019 13:00,0.7417752,0.7544263
20-06-2019 14:00,0.74091226,0.7460569
20-06-2019 15:00,0.7324977,0.742516
20-06-2019 16:00,0.72922,0.7438036
20-06-2019 17:00,0.73002654,0.7461642
20-06-2019 18:00,0.7366982,0.7213779
20-06-2019 19:00,0.709709,0.7286743
20-06-2019 20:00,0.71786475,0.7354342
